Tipo aloxamento,Ano,Establecementos,
,2017,-0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
32090,Vilar de Santos,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,1,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
32032,Xinzo de Limia,,
Hoteis,,,
,2003,2,
,2004,2,
,2005,3,
,2006,3,
,2007,3,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,5,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,2,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
3205,Ourense,,
Hoteis,,,
,2003,17,
,2004,20,
,2005,20,
,2006,23,
,2007,24,
,2008,28,
,2009,28,
,2010,29,
,2011,29,
,2012,30,
,2013,30,
,2017,31,
,2018,32,
,2019,32,
,2020,31,
,2021,30,
,2022,32,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,25,
,2010,25,
,2011,25,
,2012,27,
,2013,23,
,2017,23,
,2018,20,
,2019,20,
,2020,19,
,2021,19,
,2022,19,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,2,
,2018,2,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Turismo rural,,,
,2003,9,
,2004,10,
,2005,10,
,2006,10,
,2007,11,
,2008,12,
,2009,12,
,2010,11,
,2011,12,
,2012,12,
,2013,11,
,2017,11,
,2018,11,
,2019,10,
,2020,10,
,2021,12,
,2022,12,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,1,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,1,
,2021,1,
,2022,2,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,44,
,2019,111,
,2020,203,
,2021,230,
,2022,269,
32002,Amoeiro,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,1,
,2020,2,
,2021,3,
,2022,6,
32008,Barbadás,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,1,
,2004,1,
,2005,1,
,2006,1,
,2007,1,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,3,
,2019,5,
,2020,8,
,2021,9,
,2022,8,
32026,Coles,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,1,
,2018,1,
,2019,1,
,2020,1,
,2021,1,
,2022,1,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,2,
,2010,2,
,2011,2,
,2012,2,
,2013,2,
,2017,2,
,2018,2,
,2019,2,
,2020,2,
,2021,2,
,2022,3,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,3,
,2019,6,
,2020,8,
,2021,8,
,2022,5,
32031,Esgos,,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,1,
,2009,1,
,2010,1,
,2011,1,
,2012,1,
,2013,1,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,1,
,2020,1,
,2021,3,
,2022,3,
32052,Nogueira de Ramuín,,
Hoteis,,,
,2003,2,
,2004,3,
,2005,3,
,2006,3,
,2007,3,
,2008,4,
,2009,4,
,2010,5,
,2011,5,
,2012,5,
,2013,5,
,2017,5,
,2018,5,
,2019,5,
,2020,5,
,2021,4,
,2022,4,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,1,
,2013,2,
,2017,1,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,3,
,2004,3,
,2005,3,
,2006,3,
,2007,3,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,4,
,2018,4,
,2019,4,
,2020,4,
,2021,4,
,2022,4,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,1,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,4,
,2020,12,
,2021,14,
,2022,21,
32054,Ourense,,
Hoteis,,,
,2003,11,
,2004,11,
,2005,11,
,2006,12,
,2007,13,
,2008,15,
,2009,14,
,2010,14,
,2011,14,
,2012,15,
,2013,15,
,2017,15,
,2018,16,
,2019,16,
,2020,15,
,2021,15,
,2022,16,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,16,
,2010,16,
,2011,16,
,2012,17,
,2013,13,
,2017,13,
,2018,11,
,2019,11,
,2020,11,
,2021,11,
,2022,11,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,2,
,2018,2,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,1,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,1,
,2022,2,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,34,
,2019,85,
,2020,157,
,2021,176,
,2022,203,
32058,Pereiro de Aguiar,,
Hoteis,,,
,2003,0,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,4,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,1,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,6,
,2020,9,
,2021,9,
,2022,12,
32059,"Peroxa, A",,
Hoteis,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,3,
,2004,3,
,2005,3,
,2006,3,
,2007,4,
,2008,4,
,2009,4,
,2010,3,
,2011,3,
,2012,3,
,2013,3,
,2017,3,
,2018,3,
,2019,2,
,2020,2,
,2021,3,
,2022,3,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,3,
,2021,4,
,2022,3,
32075,San Cibrao das Viñas,,
Hoteis,,,
,2003,1,
,2004,1,
,2005,1,
,2006,3,
,2007,3,
,2008,3,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,4,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,4,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,4,
,2010,4,
,2011,4,
,2012,4,
,2013,3,
,2017,4,
,2018,4,
,2019,4,
,2020,3,
,2021,3,
,2022,3,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,1,
,2019,2,
,2020,2,
,2021,2,
,2022,3,
32079,Taboadela,,
Hoteis,,,
,2003,2,
,2004,2,
,2005,2,
,2006,2,
,2007,2,
,2008,2,
,2009,3,
,2010,3,
,2011,3,
,2012,3,
,2013,2,
,2017,3,
,2018,3,
,2019,3,
,2020,3,
,2021,3,
,2022,3,
Pensións,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Albergues turísticos,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Turismo rural,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Campamentos de turismo,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Apartamentos turísticos,,,
,2003,0,
,2004,0,
,2005,0,
,2006,0,
,2007,0,
,2008,0,
,2009,0,
,2010,0,
,2011,0,
,2012,0,
,2013,0,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas turísticas,,,
,2003,..,
,2004,..,
,2005,..,
,2006,..,
,2007,..,
,2008,..,
,2009,..,
,2010,..,
,2011,..,
,2012,..,
,2013,..,
,2017,0,
,2018,0,
,2019,0,
,2020,0,
,2021,0,
,2022,0,
Vivendas de uso turístico,,,
,2003,-0,
,2004,-0,
,2005,-0,
,2006,-0,
,2007,-0,
,2008,-0,
,2009,-0,
,2010,-0,
,2011,-0,
,2012,-0,
,2013,-0,
,2017,-0,
,2018,0,
,2019,0,
,2020,0,
,2021,1,
,2022,2,
32081,Toén,,
